List of 162
 $ run_tag                         : chr "AD-A2-gear-crosscheck"
 $ opener_min_days                 : num 10
 $ razor_dig_mode                  : chr "no"
 $ razor_dig_auto_p                : num 0.05
 $ estimate_cpue_density           : logi FALSE
 $ collapse_mu_hier                : logi FALSE
 $ estimate_B1_C                   : logi TRUE
 $ gear_resolved_G                 : logi FALSE
 $ gear_share_dirichlet            : logi FALSE
 $ alpha0_gear                     : num 1
 $ ar_adaptive                     : logi FALSE
 $ loo_effort_unit_comparison      : logi FALSE
 $ use_boat_ie                     : logi TRUE
 $ model                           : chr "gear_resolved"
 $ run_weather                     : logi FALSE
 $ bss_model_file                  : chr "crab_bss_gear_resolved.stan"
 $ boat_require_gear_time          : logi FALSE
 $ period_bss                      : chr "month"
 $ bss_iter_default                : num 2000
 $ bss_warmup_default              : num 1000
 $ bss_max_treedepth_default       : num 10
 $ bss_adapt_delta_default         : num 0.9
 $ bss_iter_shore_allgear          : num 4000
 $ bss_warmup_shore_allgear        : num 2000
 $ bss_treedepth_shore_allgear     : num 14
 $ bss_delta_shore_allgear         : num 0.95
 $ bss_iter_ringnet                : num 4000
 $ bss_warmup_ringnet              : num 2000
 $ bss_treedepth_ringnet           : num 12
 $ bss_delta_ringnet               : num 0.95
 $ bss_iter_boat_allgear           : num 5000
 $ bss_warmup_boat_allgear         : num 2500
 $ bss_treedepth_boat_allgear      : num 13
 $ bss_delta_boat_allgear          : num 0.99
 $ bss_min_gear_effective_n        : num 15
 $ R_G_fixed_boat                  : num 1.3
 $ centroid_lat                    : num 46.9
 $ centroid_lon                    : num -124
 $ local_tz                        : chr "America/Los_Angeles"
 $ max_divergences                 : num 5
 $ max_divergence_total_impact_sd  : num 0.1
 $ max_divergence_fraction         : num 0.05
 $ ar_daily_min_coverage           : num 0.25
 $ ar_daily_min_obs                : num 20
 $ ar_weekly_min_per_week          : num 1.5
 $ crabbing_holiday_dates          : Date[1:10], format: "2024-11-29" "2024-12-31" "2025-01-01" "2025-02-08" "2025-05-24" "2025-05-25" ...
 $ crab_fraction_rows              : tibble [0 × 3] (S3: tbl_df/tbl/data.frame)
  ..$ event_date    : 'Date' num(0) 
  ..$ boats_crabbing: num(0) 
  ..$ boats_total   : num(0) 
 $ osp_crab_rows                   : tibble [0 × 3] (S3: tbl_df/tbl/data.frame)
  ..$ event_date   : 'Date' num(0) 
  ..$ osp_total    : num(0) 
  ..$ osp_crab_only: num(0) 
 $ opener_flags                    : tibble [1,461 × 6] (S3: tbl_df/tbl/data.frame)
  ..$ event_date         : Date[1:1461], format: "2023-01-01" "2023-01-02" "2023-01-03" "2023-01-04" "2023-01-05" ...
  ..$ ma2_salmon_open    : logi [1:1461] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE ...
  ..$ ma2_halibut_open   : logi [1:1461] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE FALSE FALSE TRUE FALSE TRUE FALSE TRUE FALSE FALSE TRUE FALSE TRUE FALSE TRUE FALSE FALSE TRUE FALSE TRUE FALSE TRUE FALSE FALSE FALSE FALSE TRUE ...
  ..$ ma2_bottomfish_open: logi [1:1461] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE ...
  ..$ razor_any_dig      : logi [1:1461] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE FALSE TRUE FALSE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE ...
  ..$ razor_nearby_dig   : logi [1:1461] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE FALSE TRUE FALSE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE ...
 $ opener_selected                 :List of 2
  ..$ shore       : chr(0) 
  ..$ private_boat: chr(0) 
 $ razor_dig_active                : logi FALSE
 $ opener_f_dates                  : Date[1:162], format: "2023-05-04" "2023-05-07" "2023-05-09" "2023-05-11" "2023-05-14" "2023-05-16" ...
